    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.16s
     Running unittests src/lib.rs (target/debug/deps/nodoka-90414ba35247e497)
     Running tests/settings_tests.rs (target/debug/deps/settings_tests-f7f20f2d6f4cbbc1)

running 6 tests
test test_settings_persistence_across_instances ... ok
test test_settings_current_audiobook ... ok
test test_settings_defaults ... ok
test test_settings_current_file ... ok
test test_settings_speed_persistence ... ok
test test_settings_volume_persistence ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/tasks_tests.rs (target/debug/deps/tasks_tests-c3ca396abf2c389a)

running 4 tests
test test_checksum_nonexistent_file ... ok
test test_checksum_calculation ... ok
test test_checksum_empty_file ... ok
test test_checksum_large_file ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/test_support.rs (target/debug/deps/test_support-326b533fa1633ca4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/vlc_initialization_tests.rs (target/debug/deps/vlc_initialization_tests-ef34c73bd409ff3a)

running 6 tests
test test_setup_vlc_environment_respects_existing_plugin_path ... ok
test test_setup_vlc_environment_sets_plugin_path_when_detectable_on_macos ... ok
test test_verify_vlc_available ... ok
test test_vlc_initialization_order_prevents_failures ... ok
test test_vlc_initialization_with_invalid_plugin_path ... ok
test test_vlc_player_new_smoke_when_vlc_available ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

   Doc-tests nodoka

running 20 tests
test src/conversions.rs - conversions::f64_to_ms (line 138) - compile ... ok
test src/app.rs - app (line 16) - compile ... ok
test src/conversions.rs - conversions::calculate_percentage (line 210) - compile ... ok
test src/conversions.rs - conversions::ms_to_f64 (line 94) - compile ... ok
test src/db/mod.rs - db (line 22) - compile ... ok
test src/conversions.rs - conversions::percentage_to_i32 (line 180) - compile ... ok
test src/db/connection.rs - db::connection::Database::open (line 34) - compile ... ok
test src/db/schema.rs - db::schema::initialize (line 34) - compile ... ok
test src/lib.rs - contributing (line 342) - compile ... ok
test src/lib.rs - contributing (line 360) - compile ... ok
test src/lib.rs - (line 110) - compile ... ok
test src/lib.rs - contributing (line 349) - compile ... ok
test src/lib.rs - (line 123) - compile ... ok
test src/lib.rs - contributing (line 389) - compile ... ok
test src/player/mod.rs - player (line 15) - compile ... ok
test src/player/vlc_env.rs - player::vlc_env (line 16) - compile ... ok
test src/player/mod.rs - player (line 44) - compile ... ok
test src/player/vlc_env.rs - player::vlc_env::verify_vlc_available (line 162) - compile ... ok
test src/settings/mod.rs - settings (line 16) - compile ... ok
test src/tasks/mod.rs - tasks (line 16) - compile ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.55s

